has_pic,username_len,username_digits,is_private,full_name_len,num_post,num_followers,num_followings,bio_len,is_business,is_recent_user,isFake
0,14,0,0,25,1016,3450,1073,145,1,0,0
0,8,0,0,8,27,281,269,28,1,0,0
0,14,0,0,13,507,790496,233,150,0,0,0
0,8,0,1,5,94,647,1019,0,0,0,0
0,9,0,0,16,34,823,725,100,0,0,0
0,12,3,1,16,3,66,130,0,0,0,0
0,16,0,0,24,42,224,92,86,0,0,0
0,8,0,0,8,55,475,3,124,1,0,0
0,11,0,0,30,356,641,27,113,0,0,0
0,11,0,0,11,155,101,136,0,0,0,0
0,26,0,0,28,231,659,23,109,1,0,0
0,8,0,0,9,1456,1683,38,80,1,0,0
0,12,0,0,14,6,635,6,138,1,0,0
0,12,0,1,13,6,113,247,0,0,0,0
0,13,0,1,0,0,219,234,20,0,0,0
0,21,0,0,21,1055,5983,180,145,1,0,0
0,11,0,0,29,965,7822,46,89,1,0,0
0,7,0,0,8,927,137203,175,136,1,0,0
0,7,0,0,4,2607,194043,158,145,1,0,0
0,12,0,0,13,1019,18180,2057,85,1,0,0
0,14,0,0,28,772,3566,359,150,1,0,0
0,15,0,0,15,136,408,3,150,0,0,0
0,13,0,1,12,33,479,856,0,0,0,0
0,29,0,0,30,155,712,171,141,1,0,0
0,24,0,0,25,271,356,36,149,1,0,0
0,15,0,1,16,6,71,357,1,0,0,0
0,12,0,1,14,1,29,27,0,0,0,0
0,14,1,0,18,182,5159,4926,65,1,0,0
0,10,0,1,19,72,3688,1689,64,0,0,0
0,19,0,1,19,268,228,328,96,0,0,0
0,9,0,0,21,375,271478,2209,140,0,0,0
0,11,0,0,15,1,352,467,19,0,0,0
0,17,0,1,14,6,206,179,135,0,0,0
0,7,0,1,14,23,237,600,0,0,0,0
0,11,0,0,14,759,2123,120,108,0,0,0
0,10,0,0,10,466,1098,68,106,0,0,0
0,9,0,0,9,717,14113,548,99,1,0,0
0,9,0,0,15,29,255,531,0,0,0,0
0,15,0,1,16,5,284,471,0,0,0,0
